league.year,league.name,person.ref,person.name.last,person.name.given,person.bats,person.throws,phase.name,S_STINT,entry.name,S_FIRST,S_LAST,B_G,B_AB,B_R,B_ER,B_H,B_TB,B_1B,B_2B,B_3B,B_HR,B_RBI,B_BB,B_IBB,B_SO,B_GDP,B_HP,B_SH,B_SF,B_SB,B_CS,B_AVG,B_AVG_RANK,P_G,P_GS,P_CG,P_SHO,P_TO,P_GF,P_W,P_L,P_T,P_PCT,P_IP,P_TBF,P_AB,P_R,P_ER,P_H,P_HR,P_BB,P_IBB,P_SO,P_HP,P_SH,P_WP,P_BK,P_SB,P_ERA,P_ERA_RANK,P_AVG,F_1B_POS,F_1B_G,F_1B_TC,F_1B_PO,F_1B_A,F_1B_E,F_1B_DP,F_1B_TP,F_1B_PCT,F_2B_POS,F_2B_G,F_2B_TC,F_2B_PO,F_2B_A,F_2B_E,F_2B_DP,F_2B_TP,F_2B_PCT,F_3B_POS,F_3B_G,F_3B_TC,F_3B_PO,F_3B_A,F_3B_E,F_3B_DP,F_3B_TP,F_3B_PCT,F_SS_POS,F_SS_G,F_SS_TC,F_SS_PO,F_SS_A,F_SS_E,F_SS_DP,F_SS_TP,F_SS_PCT,F_OF_POS,F_OF_G,F_OF_TC,F_OF_PO,F_OF_A,F_OF_E,F_OF_DP,F_OF_TP,F_OF_PCT,F_LF_POS,F_LF_G,F_LF_TC,F_LF_PO,F_LF_A,F_LF_E,F_LF_DP,F_LF_TP,F_LF_PCT,F_CF_POS,F_CF_G,F_CF_TC,F_CF_PO,F_CF_A,F_CF_E,F_CF_DP,F_CF_TP,F_CF_PCT,F_RF_POS,F_RF_G,F_RF_TC,F_RF_PO,F_RF_A,F_RF_E,F_RF_DP,F_RF_TP,F_RF_PCT,F_C_POS,F_C_G,F_C_INN,F_C_TC,F_C_PO,F_C_A,F_C_E,F_C_DP,F_C_TP,F_C_PB,F_C_SB,F_C_CS,F_C_PCT,F_P_POS,F_P_G,F_P_TC,F_P_PO,F_P_A,F_P_E,F_P_DP,F_P_TP,F_P_PCT,F_ALL_G,F_ALL_TC,F_ALL_PO,F_ALL_A,F_ALL_E,F_ALL_DP,F_ALL_TP,F_ALL_PCT
1958,Alabama-Florida League,B00013,Aceto,Vincent,L,,regular,0,Selma,,,58,216,35,,54,67,,5,1,2,24,12,,23,,5,2,2,9,,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1958,Alabama-Florida League,B00021,Acosta,Teolindo,L,,regular,0,Dothan,,,124,520,95,,163,206,,19,3,6,76,50,,33,,5,3,3,36,,0.313,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1958,Alabama-Florida League,B00037,Adair,Elkin,L,,regular,0,Panama City,,,25,98,11,,24,26,,2,0,0,11,10,,10,,1,0,1,0,,0.245,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1958,Alabama-Florida League,B00045,Andeits,John,S,,regular,0,Dothan,,,57,114,20,,32,47,,7,1,2,19,10,,31,,1,1,1,1,,0.281,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1958,Alabama-Florida League,B00059,Andersen,Laurits,,,regular,0,Montgomery,,,13,33,3,,7,8,,1,0,0,3,6,,2,,0,2,0,0,,0.212,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1958,Alabama-Florida League,B00068,Applegate,Frank,,,regular,0,Panama City,,,34,133,29,,28,39,,5,0,2,18,29,,22,,2,2,2,4,,0.211,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1958,Alabama-Florida League,B00076,Barbee,James L.,,,regular,0,Fort Walton Beach,,,13,18,2,,1,1,,0,0,0,1,3,,8,,0,0,0,0,,0.056,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1958,Alabama-Florida League,B00084,Barnes,Robert,,,regular,0,Selma,,,15,22,5,,5,5,,0,0,0,0,5,,5,,1,0,0,0,,0.227,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1958,Alabama-Florida League,B00092,Barnett,George,,,regular,0,Fort Walton Beach,,,14,13,0,,0,0,,0,0,0,1,1,,10,,1,1,0,0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1958,Alabama-Florida League,B00101,Basse,Hugh,S,,regular,0,Dothan,,,25,27,5,,4,7,,3,0,0,1,6,,8,,1,1,0,0,,0.148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
